
# This is for For Linux and Mac OS
# For windows run "install.bat"

export ZGB_PATH=`pwd`/common

echo "Run the following command to temporarily set the ZGB environment var"
echo "in your current shell session from the same directory as this file."
echo ""
echo "source install.txt"
echo ""
# Or run: export ZGB_PATH=`pwd`/common
echo ""
echo "* Recommended but not required:"
echo "  Add the full path to ZGB/common to your shell path defaults as ZGB_PATH."
echo "  How to do this will depend on which command shell you use."
